,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Construction,5459.2,5356,5098.7,4974.2,5240.1,5096.6,4802.6,4767.2,5017.1,4826.2,4541.4,4669.2,4782,4607.1,4241.6,4372.3,4219.4,3985.3,3878.2,3811.7,3260.8,2116.2,1514.9,4372.6,4931.3,4702.7,4710.3,5044.4,4951.6,4737.3,4615.9,4954.5,4942.5,4664.4,4607.5,4921.3,4938.1,5021.8,5131.4,5115.4,5312.3,5177,5043.8,4897.7,4968,4831.2,4639,4836.6,4655.8,4458.8,4256.2,4348.9,4495.3,4364.2,4193.1,4236.7,4244.8,3987.7,3663.8,3716.2,3949,3808.9,3704.5,3636.2,3966.1,3560.8,3288.8,3293.1,3288.2,3066.9,2661.2,2518.6,2575.8,2337.5,2075.9,2228.7,2078.1,1955.9,1709.5,1894.3,1869.3,1745.8,1623.4,1843.4,1771.7,1744.4,1653,1856.1,1911.7,1908.7,1749.8,1821.6,1972.6,2002.1,1932,2179.1,2259,2391,2288.8,2383.3,2512,2418.2,2181.3,2194.7,2374.9,2371.4,2301.3,2523.4,2637.8,2722.4,2667.9,2698.2,2853.8,2821.8,2470.8,2368.5,2496.8,2352.3,2253.3,2199.7,2171.5,2028.6,1830.7,1708.5,1927.7,1862.5,1657.5,1702.9,1615.6,1517.3,1381.6,1339.7,1462.2,1347.7,1274.4,1291.2,1322.7,1170.1,1015.6,1055.7,1051.3,934.9,931.5,950.3,950.4,907.2,854.9,882.8,871.3,908.2,903.8,870.4,878.8,961.7,982.5,930.8,930.8,998.4,1185.3,1139.3,1228.5,1359.5,1381.8,1584.4,1675.8,1719,1689.7,1607.7,1632.6,1491.4,1431.4,1260.1,1278.1,1179.9,1066,948.9,972.7,825.1,764.4,691.4,735.8,685.3,693.2,643.6,664.7,615.1,632.9,574.5,623.7,571.8,583.5,552.5,629.4,655.8,640.4,606.2,633.6,679.8,673.1,606.7,649.5,608.1,576.4,509.5
  Services Producing Industries,97918.4,95565.4,94936,92555.4,94302.1,91839.8,90594.4,89216.3,90127.1,87958.8,87053.5,85389.5,87381.7,84951.4,83779.3,83242.8,83354.4,80280.5,79725.4,79466.8,78708.3,73447.4,69478.2,76683.1,80209.2,78031.2,77668.2,76238.5,78031.1,77167.1,76125.6,74915.5,76672.9,74710.7,73725.1,72053.4,73926,72574.6,71098.4,69495.2,71028.4,70470.2,69325.9,67278.5,69158.7,66895.6,66539,64277.9,65313.5,64184.7,63962.1,62343.9,61688.5,59561.9,60071.6,58085.3,58183.9,58093.9,56116,54692.8,55521.5,53566.1,52796.5,50607.3,49436.1,48298.3,46744.7,45159.8,46256.2,48157.4,48299.2,47330.5,46991.2,46224.3,44988.8,43396.7,42880,41929.7,40858.5,39876.8,39267.1,38800.2,37891.9,36975.1,36571.9,36099.6,35315.8,34455.8,34351.8,33253.5,31116.9,30991,31287.2,30996.3,30237.8,29609.2,29391.3,29321.4,29699.4,29393.9,28956.6,29041.9,28316.3,27517,26997.8,26779.6,26472.6,25117.6,25563.5,25122.2,25142.5,24879.2,26098.5,26759,26230.2,25421.6,24719.1,24001,23452.8,23082.1,22731.3,22558.6,21573.8,20760.9,21321.6,20942.7,20103.4,20003.2,19858.3,18952.8,18378.5,17581.6,17305.6,16857.9,16166.7,15861.1,15747.1,15577.3,15218.3,14894.9,14711.8,14495.9,14144.1,13949.8,13304.5,13265.6,12959.8,12038.9,12260.6,11900.8,11362.7,10933.8,11022.9,10718.6,10242.3,9934.6,9896.8,9485.6,9128.3,9124.1,9338.5,9169.6,9134,9084.1,9149.3,8902.6,8602.3,8515.7,8539.8,8285.3,8026.3,7880.9,8096.6,7799.9,7489.9,7331.8,7435,7201.4,6863.3,6729.4,6753.8,6498.7,6170.6,6064.1,6154.7,5869.4,5588.1,5429.9,5644.1,5475.7,5116.8,5034.5,5131.9,4973.7,4750,4705.9,4765.5,4650.1,4424.4,4408.7,4417.6,4355.8,4250.7,4187
    Wholesale & Retail Trade And Transportation & Storage,31946,31427.6,31777.6,30365.4,30732.8,30318.7,30018.5,29023.4,29091.1,28600.7,28747.4,27912.3,28659.4,28066.9,27529.5,28006.8,27613,26516,26711.7,26824.4,25957.8,23780.1,23190.5,24712.9,26500,25714.3,25908.7,25440.3,26611.2,25895.8,25463.5,24809.4,26549.4,24988.9,24599,24274,26068.1,24682.4,23837.2,22757,24439.4,24200.9,23973.9,22985.3,24259.3,23114.2,23060.1,21986.3,23298.7,22413.9,22220.5,21550.1,22094.6,21185.2,21584.4,20093.4,20639.5,20417.2,19947.9,18919.7,19650.9,19004.6,18566.5,17694.6,17387.6,16810.1,16214.5,15649,16542.4,17849.9,18015.8,17633,17310.7,17169.6,16687.9,16263.9,16265.7,16001.5,15338.6,14860,14923.7,14646.6,14208.5,13680.2,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Information & Communications, Finance & Insurance And Professional Services",40161.9,38026.9,37369.7,36864.4,38549.7,36387,35955.1,35529.9,36924,34904.3,33947.9,33443.7,34583.4,32858.7,33043.5,32095.5,33171.4,31657.7,31327.4,30510.1,30744,28853.4,27558.4,29018.2,29428.4,27871.7,27702.8,26753.7,26722.8,25824.7,25491,25191.4,25392.8,24882.6,24484,23543.7,23691.8,23303.6,23160.9,22701.2,23115.7,22653.5,22499.5,22049.5,22619.8,21675.7,21341.1,20837.8,20607.6,20180.2,20399.4,20115.9,19119.8,18156.3,18276.7,17898.8,17814,17768.1,16855.3,16785.5,17164.6,16299.6,16111.3,15771.9,15556.1,15311.8,14827,14072,14275.6,14744.9,14857,14466.6,14755.4,14354.3,13915,13024.1,12692.5,12236,12150.9,11791.4,11349.6,11140.2,10973.2,10744.4,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
"    Accommodation & Food Services, Real Estate, Administrative & Support Services And Other Services Industries",26143.2,26370.3,25772.9,25613.3,25339.2,25344.5,24767.9,25067.6,24719.2,24905,24435.8,24358.2,24282.4,24078.7,23320.6,22945.6,22506.5,22071,21579.2,22009.6,22005.8,20863.1,18688,23037,24312.7,24492.8,24068.5,24060.2,24660.1,25460.1,25193.1,24962,24703.5,24844.5,24650.3,24239,24166.1,24588.7,24100.6,24037.1,23473.6,23613.2,22851.3,22247.2,22250.7,22108,22137.6,21473.1,21333.3,21596.4,21347.9,20685.5,20391.7,20199.6,20139.7,20194.4,19702.1,19941.6,19316.1,19104.1,18657.1,18259.2,18165.6,17145.1,16447.8,16151.4,15689.1,15470.4,15471,15376.9,15181.6,15018.8,14702.1,14464.8,14177.3,13935.7,13719.6,13498.4,13220.3,13134,12877.7,12936.9,12639.7,12518.5,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions and Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data series will be updated during advance and preliminary GDP releases.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Domestic Product:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aggregate value of the goods and services produced in the economic territory of Singapore. The GDP estimates are compiled based on the output (or production), expenditure and income approaches. See Output-based GDP, Expenditure-based GDP and Income-based GDP.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 04/01/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,